"Date","Price","Open","High","Low","Change %"
"05/24/2023","7.450","7.450","7.450","7.450","0.00%"
"05/23/2023","7.450","7.450","7.450","7.450","1.36%"
"05/22/2023","7.350","7.350","7.350","7.350","-0.81%"
"05/19/2023","7.410","7.410","7.410","7.410","1.09%"
"05/18/2023","7.330","7.330","7.330","7.330","-1.74%"
"05/17/2023","7.460","7.460","7.460","7.460","0.27%"
"05/16/2023","7.440","7.440","7.440","7.440","-1.06%"
"05/15/2023","7.520","7.520","7.520","7.520","0.00%"
"05/12/2023","7.520","7.520","7.520","7.520","-0.66%"
"05/11/2023","7.570","7.570","7.570","7.570","-0.79%"
"05/10/2023","7.630","7.630","7.630","7.630","0.00%"
"05/09/2023","7.630","7.630","7.630","7.630","0.00%"
"05/08/2023","7.630","7.630","7.630","7.630","0.26%"
"05/05/2023","7.610","7.610","7.610","7.610","0.53%"
"05/04/2023","7.570","7.570","7.570","7.570","-0.53%"
"05/03/2023","7.610","7.610","7.610","7.610","0.79%"
"05/02/2023","7.550","7.550","7.550","7.550","-1.69%"
"04/28/2023","7.680","7.680","7.680","7.680","-1.66%"
"04/27/2023","7.810","7.810","7.810","7.810","3.03%"
"04/26/2023","7.580","7.580","7.580","7.580","-2.32%"
"04/25/2023","7.760","7.760","7.760","7.760","0.91%"
"04/24/2023","7.690","7.690","7.690","7.690","-2.16%"
"04/21/2023","7.860","7.860","7.860","7.860","-1.50%"
"04/20/2023","7.980","7.980","7.980","7.980","-0.75%"
"04/19/2023","8.040","8.040","8.040","8.040","-2.07%"
"04/18/2023","8.210","8.210","8.210","8.210","-0.36%"
"04/17/2023","8.240","8.240","8.240","8.240","1.73%"
"04/14/2023","8.100","8.100","8.100","8.100","-0.98%"
"04/13/2023","8.180","8.180","8.180","8.180","-0.12%"
"04/12/2023","8.190","8.190","8.190","8.190","3.67%"
"04/11/2023","7.900","7.900","7.900","7.900","1.02%"
"04/06/2023","7.820","7.820","7.820","7.820","-0.89%"
"04/05/2023","7.890","7.890","7.890","7.890","-2.11%"
"04/04/2023","8.060","8.060","8.060","8.060","-0.62%"
"04/03/2023","8.110","8.110","8.110","8.110","0.50%"
"03/31/2023","8.070","8.070","8.070","8.070","1.51%"
"03/30/2023","7.950","7.950","7.950","7.950","1.40%"
"03/29/2023","7.840","7.840","7.840","7.840","0.51%"
"03/28/2023","7.800","7.800","7.800","7.800","-0.38%"
"03/27/2023","7.830","7.830","7.830","7.830","0.13%"
"03/24/2023","7.820","7.820","7.820","7.820","-2.01%"
"03/23/2023","7.980","7.980","7.980","7.980","-1.97%"
"03/22/2023","8.140","8.140","8.140","8.140","-0.73%"
"03/21/2023","8.200","8.200","8.200","8.200","-0.49%"
"03/20/2023","8.240","8.240","8.240","8.240","0.12%"
"03/17/2023","8.230","8.230","8.230","8.230","-0.12%"
"03/16/2023","8.240","8.240","8.240","8.240","0.12%"
"03/14/2023","8.230","8.230","8.230","8.230","2.49%"
"03/13/2023","8.030","8.030","8.030","8.030","-2.67%"
"03/10/2023","8.250","8.250","8.250","8.250","-1.20%"
"03/09/2023","8.350","8.350","8.350","8.350","0.60%"
"03/08/2023","8.300","8.300","8.300","8.300","1.34%"
"03/07/2023","8.190","8.190","8.190","8.190","-0.49%"
"03/06/2023","8.230","8.230","8.230","8.230","-1.79%"
"03/03/2023","8.380","8.380","8.380","8.380","0.00%"
"03/02/2023","8.380","8.380","8.380","8.380","1.33%"
"03/01/2023","8.270","8.270","8.270","8.270","0.73%"
"02/28/2023","8.210","8.210","8.210","8.210","0.86%"
"02/27/2023","8.140","8.140","8.140","8.140","-0.25%"
"02/24/2023","8.160","8.160","8.160","8.160","-2.51%"
"02/23/2023","8.370","8.370","8.370","8.370","3.46%"
"02/22/2023","8.090","8.090","8.090","8.090","-4.03%"
"02/21/2023","8.430","8.430","8.430","8.430","1.69%"
"02/20/2023","8.290","8.290","8.290","8.290","0.97%"
"02/17/2023","8.210","8.210","8.210","8.210","1.48%"
"02/16/2023","8.090","8.090","8.090","8.090","3.45%"
"02/15/2023","7.820","7.820","7.820","7.820","1.03%"
"02/14/2023","7.740","7.740","7.740","7.740","-0.90%"
"02/13/2023","7.810","7.810","7.810","7.810","1.43%"
"02/10/2023","7.700","7.700","7.700","7.700","3.77%"
"02/09/2023","7.420","7.420","7.420","7.420","-4.13%"
"02/08/2023","7.740","7.740","7.740","7.740","-0.13%"
"02/07/2023","7.750","7.750","7.750","7.750","0.00%"
"02/06/2023","7.750","7.750","7.750","7.750","4.17%"
"02/03/2023","7.440","7.440","7.440","7.440","-1.20%"
"02/02/2023","7.530","7.530","7.530","7.530","-1.70%"
"02/01/2023","7.660","7.660","7.660","7.660","-0.65%"
"01/31/2023","7.710","7.710","7.710","7.710","1.72%"
"01/27/2023","7.580","7.580","7.580","7.580","1.74%"
"01/26/2023","7.450","7.450","7.450","7.450","3.04%"
"01/25/2023","7.230","7.230","7.230","7.230","-0.96%"
"01/24/2023","7.300","7.300","7.300","7.300","-2.80%"
"01/23/2023","7.510","7.510","7.510","7.510","0.40%"
"01/20/2023","7.480","7.480","7.480","7.480","0.81%"
"01/19/2023","7.420","7.420","7.420","7.420","1.09%"
"01/18/2023","7.340","7.340","7.340","7.340","-5.29%"
"01/17/2023","7.750","7.750","7.750","7.750","4.87%"
"01/16/2023","7.390","7.390","7.390","7.390","4.67%"
"01/13/2023","7.060","7.060","7.060","7.060","-3.02%"
"01/12/2023","7.280","7.280","7.280","7.280","-3.70%"
"01/11/2023","7.560","7.560","7.560","7.560","-1.56%"
"01/10/2023","7.680","7.680","7.680","7.680","-0.65%"
"01/09/2023","7.730","7.730","7.730","7.730","-0.64%"
"01/06/2023","7.780","7.780","7.780","7.780","-0.89%"
"01/05/2023","7.850","7.850","7.850","7.850","-2.97%"
"01/04/2023","8.090","8.090","8.090","8.090","-4.94%"
"01/03/2023","8.510","8.510","8.510","8.510","-1.16%"
"01/02/2023","8.610","8.610","8.610","8.610","-0.46%"
"12/29/2022","8.650","8.650","8.650","8.650","4.98%"
"12/28/2022","8.240","8.240","8.240","8.240","-0.48%"
"12/27/2022","8.280","8.280","8.280","8.280","0.85%"
"12/23/2022","8.210","8.210","8.210","8.210","-0.73%"
"12/21/2022","8.270","8.270","8.270","8.270","0.49%"
"12/20/2022","8.230","8.230","8.230","8.230","2.62%"
"12/19/2022","8.020","8.020","8.020","8.020","-0.12%"
"12/16/2022","8.030","8.030","8.030","8.030","1.39%"
"12/15/2022","7.920","7.920","7.920","7.920","-1.74%"
"12/14/2022","8.060","8.060","8.060","8.060","1.77%"
"12/13/2022","7.920","7.920","7.920","7.920","-8.76%"
"12/12/2022","8.680","8.680","8.680","8.680","1.05%"
"12/09/2022","8.590","8.590","8.590","8.590","2.51%"
"12/08/2022","8.380","8.380","8.380","8.380","2.70%"
"12/07/2022","8.160","8.160","8.160","8.160","-1.81%"
"12/06/2022","8.310","8.310","8.310","8.310","4.66%"
"12/05/2022","7.940","7.940","7.940","7.940","1.66%"
"12/02/2022","7.810","7.810","7.810","7.810","-4.29%"
"12/01/2022","8.160","8.160","8.160","8.160","1.87%"
"11/30/2022","8.010","8.010","8.010","8.010","1.14%"
"11/29/2022","7.920","7.920","7.920","7.920","-0.13%"
"11/28/2022","7.930","7.930","7.930","7.930","-0.25%"
"11/25/2022","7.950","7.950","7.950","7.950","-1.49%"
"11/24/2022","8.070","8.070","8.070","8.070","5.49%"
"11/23/2022","7.650","7.650","7.650","7.650","-1.80%"
"11/22/2022","7.790","7.790","7.790","7.790","5.27%"
"11/21/2022","7.400","7.400","7.400","7.400","-8.42%"
"11/18/2022","8.080","8.080","8.080","8.080","-2.53%"
"11/17/2022","8.290","8.290","8.290","8.290","1.34%"
"11/16/2022","8.180","8.180","8.180","8.180","0.62%"
"11/15/2022","8.130","8.130","8.130","8.130","-0.97%"
"11/14/2022","8.210","8.210","8.210","8.210","2.63%"
"11/11/2022","8.000","8.000","8.000","8.000","-8.47%"
"11/10/2022","8.740","8.740","8.740","8.740","-4.79%"
"11/09/2022","9.180","9.180","9.180","9.180","-1.50%"
"11/08/2022","9.320","9.320","9.320","9.320","0.22%"
"11/07/2022","9.300","9.300","9.300","9.300","-4.91%"
"11/04/2022","9.780","9.780","9.780","9.780","-2.10%"
"11/03/2022","9.990","9.990","9.990","9.990","2.36%"
"11/02/2022","9.760","9.760","9.760","9.760","4.27%"
"10/28/2022","9.360","9.360","9.360","9.360","0.32%"
"10/27/2022","9.330","9.330","9.330","9.330","3.90%"
"10/26/2022","8.980","8.980","8.980","8.980","-0.11%"
"10/25/2022","8.990","8.990","8.990","8.990","-3.02%"
"10/24/2022","9.270","9.270","9.270","9.270","-1.90%"
"10/21/2022","9.450","9.450","9.450","9.450","-0.53%"
"10/20/2022","9.500","9.500","9.500","9.500","-2.46%"
"10/19/2022","9.740","9.740","9.740","9.740","-2.50%"
"10/18/2022","9.990","9.990","9.990","9.990","-0.60%"
"10/17/2022","10.050","10.050","10.050","10.050","-1.37%"
"10/14/2022","10.190","10.190","10.190","10.190","0.79%"
"10/13/2022","10.110","10.110","10.110","10.110","0.70%"
"10/12/2022","10.040","10.040","10.040","10.040","0.90%"
"10/11/2022","9.950","9.950","9.950","9.950","2.05%"
"10/10/2022","9.750","9.750","9.750","9.750","1.46%"
"10/07/2022","9.610","9.610","9.610","9.610","0.73%"
"10/06/2022","9.540","9.540","9.540","9.540","0.32%"
"10/05/2022","9.510","9.510","9.510","9.510","0.85%"
"10/04/2022","9.430","9.430","9.430","9.430","-2.68%"
"10/03/2022","9.690","9.690","9.690","9.690","0.94%"
"09/30/2022","9.600","9.600","9.600","9.600","-0.10%"
"09/29/2022","9.610","9.610","9.610","9.610","0.84%"
"09/28/2022","9.530","9.530","9.530","9.530","2.36%"
"09/27/2022","9.310","9.310","9.310","9.310","0.22%"
"09/26/2022","9.290","9.290","9.290","9.290","4.26%"
"09/23/2022","8.910","8.910","8.910","8.910","0.00%"
"09/22/2022","8.910","8.910","8.910","8.910","0.56%"
"09/21/2022","8.860","8.860","8.860","8.860","1.14%"
"09/20/2022","8.760","8.760","8.760","8.760","-0.79%"
"09/19/2022","8.830","8.830","8.830","8.830","-0.45%"
"09/16/2022","8.870","8.870","8.870","8.870","-0.11%"
"09/15/2022","8.880","8.880","8.880","8.880","1.37%"
"09/14/2022","8.760","8.760","8.760","8.760","1.74%"
"09/13/2022","8.610","8.610","8.610","8.610","-1.37%"
"09/12/2022","8.730","8.730","8.730","8.730","-3.11%"
"09/09/2022","9.010","9.010","9.010","9.010","4.89%"
"09/08/2022","8.590","8.590","8.590","8.590","-1.72%"
"09/07/2022","8.740","8.740","8.740","8.740","0.81%"
"09/06/2022","8.670","8.670","8.670","8.670","-1.37%"
"09/05/2022","8.790","8.790","8.790","8.790","0.92%"
"09/02/2022","8.710","8.710","8.710","8.710","0.58%"
"09/01/2022","8.660","8.660","8.660","8.660","0.46%"
"08/31/2022","8.620","8.620","8.620","8.620","-0.46%"
"08/30/2022","8.660","8.660","8.660","8.660","0.58%"
"08/29/2022","8.610","8.610","8.610","8.610","2.26%"
"08/26/2022","8.420","8.420","8.420","8.420","1.45%"
"08/25/2022","8.300","8.300","8.300","8.300","-3.38%"
"08/24/2022","8.590","8.590","8.590","8.590","-1.38%"
"08/23/2022","8.710","8.710","8.710","8.710","3.08%"
"08/22/2022","8.450","8.450","8.450","8.450","0.00%"
"08/19/2022","8.450","8.450","8.450","8.450","6.42%"
"08/18/2022","7.940","7.940","7.940","7.940","0.76%"
"08/17/2022","7.880","7.880","7.880","7.880","1.16%"
"08/16/2022","7.790","7.790","7.790","7.790","3.32%"
"08/15/2022","7.540","7.540","7.540","7.540","1.62%"
"08/12/2022","7.420","7.420","7.420","7.420","-1.98%"
"08/11/2022","7.570","7.570","7.570","7.570","-1.17%"
"08/10/2022","7.660","7.660","7.660","7.660","0.13%"
"08/09/2022","7.650","7.650","7.650","7.650","2.14%"
"08/08/2022","7.490","7.490","7.490","7.490","-0.93%"
"08/05/2022","7.560","7.560","7.560","7.560","-1.95%"
"08/04/2022","7.710","7.710","7.710","7.710","0.92%"
"08/03/2022","7.640","7.640","7.640","7.640","1.06%"
"08/02/2022","7.560","7.560","7.560","7.560","0.53%"
"08/01/2022","7.520","7.520","7.520","7.520","-4.08%"
"07/29/2022","7.840","7.840","7.840","7.840","-2.24%"
"07/28/2022","8.020","8.020","8.020","8.020","1.39%"
"07/27/2022","7.910","7.910","7.910","7.910","-1.13%"
"07/26/2022","8.000","8.000","8.000","8.000","2.96%"
"07/25/2022","7.770","7.770","7.770","7.770","-2.39%"
"07/22/2022","7.960","7.960","7.960","7.960","-3.98%"
"07/21/2022","8.290","8.290","8.290","8.290","1.34%"
"07/20/2022","8.180","8.180","8.180","8.180","-2.62%"
"07/19/2022","8.400","8.400","8.400","8.400","-1.52%"
"07/18/2022","8.530","8.530","8.530","8.530","-2.07%"
"07/15/2022","8.710","8.710","8.710","8.710","-1.36%"
"07/14/2022","8.830","8.830","8.830","8.830","-0.34%"
"07/13/2022","8.860","8.860","8.860","8.860","1.96%"
"07/12/2022","8.690","8.690","8.690","8.690","3.08%"
"07/11/2022","8.430","8.430","8.430","8.430","0.12%"
"07/08/2022","8.420","8.420","8.420","8.420","-3.22%"
"07/07/2022","8.700","8.700","8.700","8.700","1.99%"
"07/06/2022","8.530","8.530","8.530","8.530","1.19%"
"07/05/2022","8.430","8.430","8.430","8.430","3.69%"
"07/04/2022","8.130","8.130","8.130","8.130","0.62%"
"07/01/2022","8.080","8.080","8.080","8.080","0.50%"
"06/30/2022","8.040","8.040","8.040","8.040","-2.43%"
"06/29/2022","8.240","8.240","8.240","8.240","-1.67%"
"06/28/2022","8.380","8.380","8.380","8.380","1.21%"
"06/27/2022","8.280","8.280","8.280","8.280","5.21%"
"06/24/2022","7.870","7.870","7.870","7.870","-1.75%"
"06/23/2022","8.010","8.010","8.010","8.010","-3.38%"
"06/22/2022","8.290","8.290","8.290","8.290","-2.81%"
"06/21/2022","8.530","8.530","8.530","8.530","0.47%"
"06/20/2022","8.490","8.490","8.490","8.490","0.47%"
"06/17/2022","8.450","8.450","8.450","8.450","-1.40%"
"06/16/2022","8.570","8.570","8.570","8.570","1.06%"
"06/15/2022","8.480","8.480","8.480","8.480","3.04%"
"06/14/2022","8.230","8.230","8.230","8.230","0.73%"
"06/13/2022","8.170","8.170","8.170","8.170","8.36%"
"06/10/2022","7.540","7.540","7.540","7.540","1.62%"
"06/09/2022","7.420","7.420","7.420","7.420","2.49%"
"06/08/2022","7.240","7.240","7.240","7.240","1.26%"
"06/07/2022","7.150","7.150","7.150","7.150","0.14%"
"06/03/2022","7.140","7.140","7.140","7.140","0.00%"
"06/02/2022","7.140","7.140","7.140","7.140","-0.56%"
"06/01/2022","7.180","7.180","7.180","7.180","0.14%"
"05/31/2022","7.170","7.170","7.170","7.170","0.14%"
"05/30/2022","7.160","7.160","7.160","7.160","1.27%"
"05/27/2022","7.070","7.070","7.070","7.070","-0.28%"
"05/26/2022","7.090","7.090","7.090","7.090","2.75%"
"05/25/2022","6.900","6.900","6.900","6.900","-1.15%"
"05/24/2022","6.980","6.980","6.980","6.980","0.43%"
"05/23/2022","6.950","6.950","6.950","6.950","-1.97%"
"05/20/2022","7.090","7.090","7.090","7.090","-2.34%"
"05/19/2022","7.260","7.260","7.260","7.260","-0.68%"
"05/18/2022","7.310","7.310","7.310","7.310","0.27%"
"05/17/2022","7.290","7.290","7.290","7.290","0.14%"
"05/16/2022","7.280","7.280","7.280","7.280","0.00%"
"05/13/2022","7.280","7.280","7.280","7.280","0.14%"
"05/12/2022","7.270","7.270","7.270","7.270","-0.82%"
"05/11/2022","7.330","7.330","7.330","7.330","-1.08%"
"05/10/2022","7.410","7.410","7.410","7.410","2.21%"
"05/09/2022","7.250","7.250","7.250","7.250","0.83%"
"05/06/2022","7.190","7.190","7.190","7.190","1.55%"
"05/05/2022","7.080","7.080","7.080","7.080","-1.26%"
"05/04/2022","7.170","7.170","7.170","7.170","0.42%"
"05/03/2022","7.140","7.140","7.140","7.140","4.08%"
"05/02/2022","6.860","6.860","6.860","6.860","0.44%"
"04/29/2022","6.830","6.830","6.830","6.830","2.25%"
"04/28/2022","6.680","6.680","6.680","6.680","-1.18%"
"04/27/2022","6.760","6.760","6.760","6.760","0.15%"
"04/26/2022","6.750","6.750","6.750","6.750","0.45%"
"04/25/2022","6.720","6.720","6.720","6.720","-0.59%"
"04/22/2022","6.760","6.760","6.760","6.760","0.45%"
"04/21/2022","6.730","6.730","6.730","6.730","1.51%"
"04/20/2022","6.630","6.630","6.630","6.630","0.61%"
"04/19/2022","6.590","6.590","6.590","6.590","0.61%"
"04/14/2022","6.550","6.550","6.550","6.550","-0.76%"
"04/13/2022","6.600","6.600","6.600","6.600","-2.08%"
"04/12/2022","6.740","6.740","6.740","6.740","-2.18%"
"04/11/2022","6.890","6.890","6.890","6.890","0.73%"
"04/08/2022","6.840","6.840","6.840","6.840","3.48%"
"04/07/2022","6.610","6.610","6.610","6.610","0.46%"
"04/06/2022","6.580","6.580","6.580","6.580","5.11%"
"04/05/2022","6.260","6.260","6.260","6.260","1.79%"
"04/04/2022","6.150","6.150","6.150","6.150","-1.13%"
"04/01/2022","6.220","6.220","6.220","6.220","2.47%"
"03/31/2022","6.070","6.070","6.070","6.070","-4.71%"
"03/30/2022","6.370","6.370","6.370","6.370","-1.85%"
"03/29/2022","6.490","6.490","6.490","6.490","-2.84%"
"03/28/2022","6.680","6.680","6.680","6.680","1.83%"
"03/25/2022","6.560","6.560","6.560","6.560","-2.24%"
"03/24/2022","6.710","6.710","6.710","6.710","2.13%"
"03/23/2022","6.570","6.570","6.570","6.570","2.34%"
"03/22/2022","6.420","6.420","6.420","6.420","4.73%"
"03/21/2022","6.130","6.130","6.130","6.130","3.72%"
"03/18/2022","5.910","5.910","5.910","5.910","0.17%"
"03/17/2022","5.900","5.900","5.900","5.900","-2.64%"
"03/16/2022","6.060","6.060","6.060","6.060","1.17%"
"03/11/2022","5.990","5.990","5.990","5.990","3.81%"
"03/10/2022","5.770","5.770","5.770","5.770","1.05%"
"03/09/2022","5.710","5.710","5.710","5.710","-1.55%"
"03/08/2022","5.800","5.800","5.800","5.800","-2.03%"
"03/07/2022","5.920","5.920","5.920","5.920","4.96%"
"03/04/2022","5.640","5.640","5.640","5.640","5.42%"
"03/03/2022","5.350","5.350","5.350","5.350","-3.78%"
"03/02/2022","5.560","5.560","5.560","5.560","1.28%"
"03/01/2022","5.490","5.490","5.490","5.490","1.10%"
"02/28/2022","5.430","5.430","5.430","5.430","1.12%"
"02/25/2022","5.370","5.370","5.370","5.370","1.51%"
"02/24/2022","5.290","5.290","5.290","5.290","3.93%"
"02/23/2022","5.090","5.090","5.090","5.090","-0.20%"
"02/22/2022","5.100","5.100","5.100","5.100","1.39%"
"02/21/2022","5.030","5.030","5.030","5.030","0.40%"
"02/18/2022","5.010","5.010","5.010","5.010","0.00%"
"02/17/2022","5.010","5.010","5.010","5.010","-1.18%"
"02/16/2022","5.070","5.070","5.070","5.070","-0.39%"
"02/15/2022","5.090","5.090","5.090","5.090","0.00%"
"02/14/2022","5.090","5.090","5.090","5.090","2.00%"
"02/11/2022","4.990","4.990","4.990","4.990","1.42%"
"02/10/2022","4.920","4.920","4.920","4.920","2.93%"
"02/09/2022","4.780","4.780","4.780","4.780","-1.65%"
"02/08/2022","4.860","4.860","4.860","4.860","-2.41%"
"02/07/2022","4.980","4.980","4.980","4.980","-1.19%"
"02/04/2022","5.040","5.040","5.040","5.040","-1.75%"
"02/03/2022","5.130","5.130","5.130","5.130","0.00%"
"02/02/2022","5.130","5.130","5.130","5.130","-0.97%"
"02/01/2022","5.180","5.180","5.180","5.180","-0.38%"
"01/31/2022","5.200","5.200","5.200","5.200","0.19%"
"01/28/2022","5.190","5.190","5.190","5.190","1.76%"
"01/27/2022","5.100","5.100","5.100","5.100","2.20%"
"01/26/2022","4.990","4.990","4.990","4.990","-2.16%"
"01/25/2022","5.100","5.100","5.100","5.100","0.20%"
"01/24/2022","5.090","5.090","5.090","5.090","1.80%"
"01/21/2022","5.000","5.000","5.000","5.000","-1.77%"
"01/20/2022","5.090","5.090","5.090","5.090","-1.17%"
"01/19/2022","5.150","5.150","5.150","5.150","1.18%"
"01/18/2022","5.090","5.090","5.090","5.090","2.41%"
"01/17/2022","4.970","4.970","4.970","4.970","1.64%"
"01/14/2022","4.890","4.890","4.890","4.890","1.03%"
"01/13/2022","4.840","4.840","4.840","4.840","-1.22%"
"01/12/2022","4.900","4.900","4.900","4.900","-0.81%"
"01/11/2022","4.940","4.940","4.940","4.940","-0.80%"
"01/10/2022","4.980","4.980","4.980","4.980","1.01%"
"01/07/2022","4.930","4.930","4.930","4.930","0.00%"
"01/06/2022","4.930","4.930","4.930","4.930","1.86%"
"01/05/2022","4.840","4.840","4.840","4.840","-2.62%"
"01/04/2022","4.970","4.970","4.970","4.970","4.19%"
"01/03/2022","4.770","4.770","4.770","4.770","-1.04%"
"12/30/2021","4.820","4.820","4.820","4.820","4.33%"
"12/29/2021","4.620","4.620","4.620","4.620","0.00%"
"12/28/2021","4.620","4.620","4.620","4.620","0.00%"
"12/27/2021","4.620","4.620","4.620","4.620","-0.43%"
"12/23/2021","4.640","4.640","4.640","4.640","0.00%"
"12/22/2021","4.640","4.640","4.640","4.640","0.22%"
"12/21/2021","4.630","4.630","4.630","4.630","0.22%"
"12/20/2021","4.620","4.620","4.620","4.620","1.54%"
"12/17/2021","4.550","4.550","4.550","4.550","-1.73%"
"12/16/2021","4.630","4.630","4.630","4.630","-3.34%"
"12/15/2021","4.790","4.790","4.790","4.790","3.46%"
"12/14/2021","4.630","4.630","4.630","4.630","4.04%"
"12/13/2021","4.450","4.450","4.450","4.450","2.06%"
"12/10/2021","4.360","4.360","4.360","4.360","-3.54%"
"12/09/2021","4.520","4.520","4.520","4.520","-2.59%"
"12/08/2021","4.640","4.640","4.640","4.640","0.65%"
"12/07/2021","4.610","4.610","4.610","4.610","-1.07%"
"12/03/2021","4.660","4.660","4.660","4.660","-1.06%"
"12/02/2021","4.710","4.710","4.710","4.710","3.52%"
"12/01/2021","4.550","4.550","4.550","4.550","3.64%"
"11/30/2021","4.390","4.390","4.390","4.390","-1.79%"
"11/29/2021","4.470","4.470","4.470","4.470","3.47%"
