"Date","Price","Open","High","Low","Change %"
"11/26/2021","4.320","4.320","4.320","4.320","1.89%"
"11/25/2021","4.240","4.240","4.240","4.240","-5.99%"
"11/24/2021","4.510","4.510","4.510","4.510","-5.05%"
"11/23/2021","4.750","4.750","4.750","4.750","6.50%"
"11/22/2021","4.460","4.460","4.460","4.460","3.00%"
"11/19/2021","4.330","4.330","4.330","4.330","-0.23%"
"11/18/2021","4.340","4.340","4.340","4.340","0.46%"
"11/17/2021","4.320","4.320","4.320","4.320","0.93%"
"11/16/2021","4.280","4.280","4.280","4.280","0.00%"
"11/15/2021","4.280","4.280","4.280","4.280","0.00%"
"11/12/2021","4.280","4.280","4.280","4.280","0.47%"
"11/11/2021","4.260","4.260","4.260","4.260","-1.39%"
"11/10/2021","4.320","4.320","4.320","4.320","-0.69%"
"11/09/2021","4.350","4.350","4.350","4.350","0.00%"
"11/08/2021","4.350","4.350","4.350","4.350","-0.68%"
"11/05/2021","4.380","4.380","4.380","4.380","0.23%"
"11/04/2021","4.370","4.370","4.370","4.370","0.00%"
"11/03/2021","4.370","4.370","4.370","4.370","-0.91%"
"11/02/2021","4.410","4.410","4.410","4.410","-0.45%"
"10/29/2021","4.430","4.430","4.430","4.430","0.23%"
"10/28/2021","4.420","4.420","4.420","4.420","-0.23%"
"10/27/2021","4.430","4.430","4.430","4.430","-2.42%"
"10/26/2021","4.540","4.540","4.540","4.540","1.11%"
"10/25/2021","4.490","4.490","4.490","4.490","0.90%"
"10/22/2021","4.450","4.450","4.450","4.450","0.91%"
"10/21/2021","4.410","4.410","4.410","4.410","-1.12%"
"10/20/2021","4.460","4.460","4.460","4.460","0.00%"
"10/19/2021","4.460","4.460","4.460","4.460","0.68%"
"10/18/2021","4.430","4.430","4.430","4.430","4.73%"
"10/15/2021","4.230","4.230","4.230","4.230","1.20%"
"10/14/2021","4.180","4.180","4.180","4.180","-0.24%"
"10/13/2021","4.190","4.190","4.190","4.190","2.44%"
"10/12/2021","4.090","4.090","4.090","4.090","0.49%"
"10/11/2021","4.070","4.070","4.070","4.070","0.49%"
"10/08/2021","4.050","4.050","4.050","4.050","0.25%"
"10/07/2021","4.040","4.040","4.040","4.040","-1.70%"
"10/06/2021","4.110","4.110","4.110","4.110","0.74%"
"10/05/2021","4.080","4.080","4.080","4.080","0.00%"
"10/04/2021","4.080","4.080","4.080","4.080","3.03%"
"10/01/2021","3.960","3.960","3.960","3.960","2.86%"
"09/30/2021","3.850","3.850","3.850","3.850","0.52%"
"09/29/2021","3.830","3.830","3.830","3.830","-1.03%"
"09/28/2021","3.870","3.870","3.870","3.870","2.38%"
"09/27/2021","3.780","3.780","3.780","3.780","0.27%"
"09/24/2021","3.770","3.770","3.770","3.770","0.80%"
"09/23/2021","3.740","3.740","3.740","3.740","0.00%"
"09/22/2021","3.740","3.740","3.740","3.740","-0.80%"
"09/21/2021","3.770","3.770","3.770","3.770","0.80%"
"09/20/2021","3.740","3.740","3.740","3.740","0.81%"
"09/17/2021","3.710","3.710","3.710","3.710","1.92%"
"09/16/2021","3.640","3.640","3.640","3.640","0.00%"
"09/15/2021","3.640","3.640","3.640","3.640","0.55%"
"09/14/2021","3.620","3.620","3.620","3.620","0.00%"
"09/13/2021","3.620","3.620","3.630","3.620","-0.28%"
"09/10/2021","3.630","3.630","3.630","3.630","-0.27%"
"09/09/2021","3.640","3.640","3.640","3.640","-0.55%"
"09/08/2021","3.660","3.660","3.660","3.660","1.10%"
"09/07/2021","3.620","3.620","3.620","3.620","1.12%"
"09/06/2021","3.580","3.580","3.580","3.580","0.00%"
"09/03/2021","3.580","3.580","3.580","3.580","0.00%"
"09/02/2021","3.580","3.580","3.580","3.580","0.28%"
"09/01/2021","3.570","3.570","3.570","3.570","2.00%"
"08/31/2021","3.500","3.500","3.500","3.500","-0.28%"
"08/30/2021","3.510","3.510","3.510","3.510","0.00%"
"08/27/2021","3.510","3.510","3.510","3.510","0.57%"
"08/26/2021","3.490","3.490","3.490","3.490","2.05%"
"08/25/2021","3.420","3.420","3.420","3.420","0.29%"
"08/24/2021","3.410","3.370","3.410","3.370","1.19%"
"08/23/2021","3.370","3.370","3.370","3.370","0.60%"
"08/19/2021","3.350","3.350","3.350","3.350","0.00%"
"08/18/2021","3.350","3.350","3.350","3.350","0.30%"
"08/17/2021","3.340","3.340","3.340","3.340","-0.89%"
"08/16/2021","3.370","3.370","3.370","3.370","-0.59%"
"08/13/2021","3.390","3.390","3.390","3.390","-0.29%"
"08/12/2021","3.400","3.400","3.400","3.400","0.29%"
"08/11/2021","3.390","3.390","3.390","3.390","1.80%"
"08/10/2021","3.330","3.330","3.330","3.330","0.00%"
"08/09/2021","3.330","3.330","3.330","3.330","0.30%"
"08/06/2021","3.320","3.320","3.320","3.320","0.61%"
"08/05/2021","3.300","3.300","3.300","3.300","-0.90%"
"08/04/2021","3.330","3.330","3.330","3.330","0.00%"
"08/03/2021","3.330","3.330","3.330","3.330","-0.30%"
"08/02/2021","3.340","3.340","3.340","3.340","-0.30%"
"07/30/2021","3.350","3.350","3.350","3.350","-0.30%"
"07/29/2021","3.360","3.360","3.360","3.360","0.60%"
"07/28/2021","3.340","3.340","3.340","3.340","0.30%"
"07/27/2021","3.330","3.330","3.330","3.330","0.30%"
"07/26/2021","3.320","3.320","3.320","3.320","-0.60%"
"07/23/2021","3.340","3.340","3.340","3.340","-0.30%"
"07/22/2021","3.350","3.350","3.350","3.350","0.30%"
"07/21/2021","3.340","3.340","3.340","3.340","-0.60%"
"07/20/2021","3.360","3.360","3.360","3.360","-0.30%"
"07/19/2021","3.370","3.370","3.370","3.370","-0.59%"
"07/16/2021","3.390","3.390","3.390","3.390","0.30%"
"07/15/2021","3.380","3.380","3.380","3.380","-0.29%"
"07/14/2021","3.390","3.390","3.390","3.390","0.59%"
"07/13/2021","3.370","3.370","3.370","3.370","-0.30%"
"07/12/2021","3.380","3.380","3.380","3.380","0.90%"
"07/09/2021","3.350","3.350","3.350","3.350","0.00%"
"07/08/2021","3.350","3.350","3.350","3.350","-2.90%"
"07/07/2021","3.450","3.450","3.450","3.450","-0.29%"
"07/06/2021","3.460","3.460","3.460","3.460","0.29%"
"07/05/2021","3.450","3.450","3.450","3.450","0.00%"
"07/02/2021","3.450","3.450","3.450","3.450","-0.58%"
"07/01/2021","3.470","3.470","3.470","3.470","2.97%"
"06/30/2021","3.370","3.370","3.370","3.370","-0.59%"
"06/29/2021","3.390","3.390","3.390","3.390","0.30%"
"06/28/2021","3.380","3.380","3.380","3.380","0.60%"
"06/25/2021","3.360","3.360","3.360","3.360","0.00%"
"06/24/2021","3.360","3.360","3.360","3.360","0.00%"
"06/23/2021","3.360","3.360","3.360","3.360","-2.89%"
"06/22/2021","3.460","3.460","3.460","3.460","0.00%"
"06/21/2021","3.460","3.460","3.460","3.460","0.00%"
"06/18/2021","3.460","3.460","3.460","3.460","-0.57%"
"06/17/2021","3.480","3.480","3.480","3.480","0.29%"
"06/16/2021","3.470","3.470","3.470","3.470","0.58%"
"06/15/2021","3.450","3.450","3.450","3.450","1.47%"
"06/14/2021","3.400","3.400","3.400","3.400","0.89%"
"06/11/2021","3.370","3.370","3.370","3.370","-4.26%"
"06/10/2021","3.520","3.520","3.520","3.520","-0.28%"
"06/09/2021","3.530","3.530","3.530","3.530","-2.49%"
"06/08/2021","3.620","3.620","3.620","3.620","0.00%"
"06/07/2021","3.620","3.620","3.620","3.620","0.00%"
"06/04/2021","3.620","3.620","3.620","3.620","0.56%"
"06/03/2021","3.600","3.600","3.600","3.600","-1.64%"
"06/02/2021","3.660","3.660","3.660","3.660","0.27%"
"06/01/2021","3.650","3.650","3.650","3.650","0.27%"
"05/31/2021","3.640","3.640","3.640","3.640","0.00%"
"05/28/2021","3.640","3.640","3.640","3.640","0.00%"
"05/27/2021","3.640","3.640","3.640","3.640","1.96%"
"05/26/2021","3.570","3.570","3.570","3.570","-2.72%"
"05/25/2021","3.670","3.670","3.670","3.670","-2.39%"
"05/21/2021","3.760","3.760","3.760","3.760","0.27%"
"05/20/2021","3.750","3.750","3.750","3.750","-1.57%"
"05/19/2021","3.810","3.810","3.810","3.810","0.00%"
"05/18/2021","3.810","3.810","3.810","3.810","1.60%"
"05/17/2021","3.750","3.750","3.750","3.750","1.08%"
"05/14/2021","3.710","3.710","3.710","3.710","0.27%"
"05/13/2021","3.700","3.700","3.700","3.700","4.82%"
"05/12/2021","3.530","3.530","3.530","3.530","1.73%"
"05/11/2021","3.470","3.470","3.470","3.470","2.66%"
"05/10/2021","3.380","3.380","3.380","3.380","0.00%"
"05/07/2021","3.380","3.380","3.380","3.380","0.00%"
"05/06/2021","3.380","3.380","3.380","3.380","0.60%"
"05/05/2021","3.360","3.360","3.360","3.360","0.00%"
"05/04/2021","3.360","3.360","3.360","3.360","0.30%"
"05/03/2021","3.350","3.350","3.350","3.350","0.00%"
"04/30/2021","3.350","3.350","3.350","3.350","1.21%"
"04/29/2021","3.310","3.310","3.310","3.310","0.30%"
"04/28/2021","3.300","3.300","3.300","3.300","0.92%"
"04/27/2021","3.270","3.270","3.270","3.270","0.00%"
"04/26/2021","3.270","3.270","3.270","3.270","0.00%"
"04/23/2021","3.270","3.270","3.270","3.270","-0.30%"
"04/22/2021","3.280","3.280","3.280","3.280","0.31%"
"04/21/2021","3.270","3.270","3.270","3.270","0.00%"
"04/20/2021","3.270","3.270","3.270","3.270","4.14%"
"04/19/2021","3.140","3.140","3.140","3.140","-2.18%"
"04/16/2021","3.210","3.210","3.210","3.210","0.00%"
"04/15/2021","3.210","3.210","3.210","3.210","-1.83%"
"04/14/2021","3.270","3.270","3.270","3.270","-0.91%"
"04/13/2021","3.300","3.300","3.300","3.300","0.61%"
"04/12/2021","3.280","3.280","3.280","3.280","0.92%"
"04/09/2021","3.250","3.250","3.250","3.250","-0.31%"
"04/08/2021","3.260","3.260","3.260","3.260","0.62%"
"04/07/2021","3.240","3.240","3.240","3.240","0.00%"
"04/06/2021","3.240","3.240","3.240","3.240","-0.31%"
"04/01/2021","3.250","3.250","3.250","3.250","-0.31%"
"03/31/2021","3.260","3.260","3.260","3.260","0.31%"
"03/30/2021","3.250","3.250","3.250","3.250","2.20%"
"03/29/2021","3.180","3.180","3.180","3.180","-1.85%"
"03/26/2021","3.240","3.240","3.240","3.240","0.00%"
"03/25/2021","3.240","3.240","3.240","3.240","-0.61%"
"03/24/2021","3.260","3.260","3.260","3.260","-0.31%"
"03/23/2021","3.270","3.270","3.270","3.270","-2.39%"
"03/22/2021","3.350","3.350","3.350","3.350","-2.90%"
"03/19/2021","3.450","3.450","3.450","3.450","-1.15%"
"03/18/2021","3.490","3.490","3.490","3.490","-1.41%"
"03/17/2021","3.540","3.540","3.540","3.540","0.28%"
"03/16/2021","3.530","3.530","3.530","3.530","1.15%"
"03/12/2021","3.490","3.490","3.490","3.490","1.45%"
"03/11/2021","3.440","3.440","3.440","3.440","-2.82%"
"03/10/2021","3.540","3.540","3.540","3.540","-1.67%"
"03/09/2021","3.600","3.600","3.600","3.600","-1.10%"
"03/08/2021","3.640","3.640","3.640","3.640","3.70%"
"03/05/2021","3.510","3.510","3.510","3.510","1.45%"
"03/04/2021","3.460","3.460","3.460","3.460","2.06%"
"03/03/2021","3.390","3.390","3.390","3.390","1.19%"
"03/02/2021","3.350","3.350","3.350","3.350","-0.30%"
"03/01/2021","3.360","3.360","3.360","3.360","-1.47%"
"02/26/2021","3.410","3.410","3.410","3.410","-2.29%"
"02/25/2021","3.490","3.490","3.490","3.490","6.40%"
"02/24/2021","3.280","3.280","3.280","3.280","-0.30%"
"02/23/2021","3.290","3.290","3.290","3.290","0.30%"
"02/22/2021","3.280","3.280","3.280","3.280","0.92%"
"02/19/2021","3.250","3.250","3.250","3.250","0.31%"
"02/18/2021","3.240","3.240","3.240","3.240","-0.61%"
"02/17/2021","3.260","3.260","3.260","3.260","1.56%"
"02/16/2021","3.210","3.210","3.210","3.210","-0.31%"
"02/15/2021","3.220","3.220","3.220","3.220","4.55%"
"02/12/2021","3.080","3.080","3.080","3.080","0.65%"
"02/11/2021","3.060","3.060","3.060","3.060","-1.61%"
"02/10/2021","3.110","3.110","3.110","3.110","-1.27%"
"02/09/2021","3.150","3.150","3.150","3.150","-0.32%"
"02/08/2021","3.160","3.160","3.160","3.160","1.94%"
"02/05/2021","3.100","3.100","3.100","3.100","2.31%"
"02/04/2021","3.030","3.030","3.030","3.030","-0.33%"
"02/03/2021","3.040","3.040","3.040","3.040","0.66%"
"02/02/2021","3.020","3.020","3.020","3.020","3.78%"
"02/01/2021","2.910","2.910","2.910","2.910","0.34%"
"01/29/2021","2.900","2.900","2.900","2.900","1.75%"
"01/28/2021","2.850","2.850","2.850","2.850","0.71%"
"01/27/2021","2.830","2.830","2.830","2.830","0.71%"
"01/26/2021","2.810","2.810","2.810","2.810","0.72%"
"01/25/2021","2.790","2.790","2.790","2.790","-1.06%"
"01/22/2021","2.820","2.820","2.820","2.820","-2.08%"
"01/21/2021","2.880","2.880","2.880","2.880","1.41%"
"01/20/2021","2.840","2.840","2.840","2.840","0.71%"
"01/19/2021","2.820","2.820","2.820","2.820","0.71%"
"01/18/2021","2.800","2.800","2.800","2.800","-0.36%"
"01/15/2021","2.810","2.810","2.810","2.810","1.44%"
"01/14/2021","2.770","2.770","2.770","2.770","0.00%"
"01/13/2021","2.770","2.800","2.800","2.770","-1.07%"
"01/12/2021","2.800","2.800","2.800","2.800","2.56%"
"01/11/2021","2.730","2.730","2.730","2.730","1.87%"
"01/08/2021","2.680","2.680","2.680","2.680","1.52%"
"01/07/2021","2.640","2.640","2.640","2.640","3.53%"
"01/06/2021","2.550","2.550","2.550","2.550","2.00%"
"01/05/2021","2.500","2.500","2.500","2.500","0.00%"
"01/04/2021","2.500","2.500","2.500","2.500","-1.96%"
"12/30/2020","2.550","2.550","2.550","2.550","0.00%"
"12/29/2020","2.550","2.550","2.550","2.550","0.00%"
"12/28/2020","2.550","2.550","2.550","2.550","0.00%"
"12/23/2020","2.550","2.550","2.550","2.550","0.00%"
"12/22/2020","2.550","2.550","2.550","2.550","0.39%"
"12/21/2020","2.540","2.540","2.540","2.540","-0.39%"
"12/18/2020","2.550","2.550","2.550","2.550","0.00%"
"12/17/2020","2.550","2.550","2.550","2.550","0.39%"
"12/16/2020","2.540","2.540","2.540","2.540","1.20%"
"12/15/2020","2.510","2.510","2.510","2.510","-2.33%"
"12/14/2020","2.570","2.570","2.570","2.570","0.39%"
"12/11/2020","2.560","2.560","2.560","2.560","-0.39%"
"12/10/2020","2.570","2.570","2.570","2.570","-1.15%"
"12/09/2020","2.600","2.600","2.600","2.600","-0.76%"
"12/08/2020","2.620","2.620","2.620","2.620","0.00%"
"12/07/2020","2.620","2.620","2.620","2.620","0.00%"
"12/04/2020","2.620","2.620","2.620","2.620","0.00%"
"12/03/2020","2.620","2.620","2.620","2.620","0.38%"
"12/02/2020","2.610","2.610","2.610","2.610","0.77%"
"12/01/2020","2.590","2.590","2.590","2.590","0.00%"
"11/30/2020","2.590","2.590","2.590","2.590","0.39%"
"11/27/2020","2.580","2.580","2.580","2.580","0.00%"
"11/26/2020","2.580","2.580","2.580","2.580","0.39%"
"11/25/2020","2.570","2.570","2.570","2.570","0.39%"
"11/24/2020","2.560","2.560","2.560","2.560","0.39%"
"11/23/2020","2.550","2.550","2.550","2.550","0.00%"
"11/20/2020","2.550","2.550","2.550","2.550","0.00%"
"11/19/2020","2.550","2.550","2.550","2.550","0.00%"
"11/18/2020","2.550","2.550","2.550","2.550","0.79%"
"11/17/2020","2.530","2.530","2.530","2.530","1.20%"
"11/16/2020","2.500","2.500","2.500","2.500","0.40%"
"11/13/2020","2.490","2.490","2.490","2.490","-1.97%"
"11/12/2020","2.540","2.540","2.540","2.540","-0.78%"
"11/11/2020","2.560","2.560","2.560","2.560","-0.39%"
"11/10/2020","2.570","2.570","2.570","2.570","0.78%"
"11/09/2020","2.550","2.550","2.550","2.550","0.39%"
"11/06/2020","2.540","2.540","2.540","2.540","0.00%"
"11/05/2020","2.540","2.540","2.540","2.540","-3.79%"
"11/04/2020","2.640","2.640","2.640","2.640","-1.12%"
"11/03/2020","2.670","2.670","2.670","2.670","-1.84%"
"11/02/2020","2.720","2.720","2.720","2.720","0.74%"
"10/30/2020","2.700","2.700","2.700","2.700","-2.17%"
"10/29/2020","2.760","2.760","2.770","2.760","-0.36%"
"10/28/2020","2.770","2.690","2.770","2.690","0.00%"
"10/27/2020","2.770","2.770","2.770","2.770","0.00%"
"10/26/2020","2.770","2.770","2.770","2.770","-0.36%"
"10/22/2020","2.780","2.780","2.780","2.780","-0.36%"
"10/21/2020","2.790","2.790","2.790","2.790","0.72%"
"10/20/2020","2.770","2.770","2.770","2.770","0.73%"
"10/19/2020","2.750","2.750","2.750","2.750","-0.36%"
"10/16/2020","2.760","2.760","2.760","2.760","-0.36%"
"10/15/2020","2.770","2.770","2.770","2.770","0.00%"
"10/14/2020","2.770","2.770","2.770","2.770","1.84%"
"10/13/2020","2.720","2.720","2.720","2.720","-1.09%"
"10/12/2020","2.750","2.750","2.750","2.750","0.00%"
"10/09/2020","2.750","2.750","2.750","2.750","-3.51%"
"10/08/2020","2.850","2.850","2.850","2.850","-2.40%"
"10/07/2020","2.920","2.920","2.920","2.920","0.69%"
"10/06/2020","2.900","2.900","2.900","2.900","-2.36%"
"10/05/2020","2.970","2.970","2.970","2.970","0.34%"
"10/02/2020","2.960","2.960","2.960","2.960","-1.33%"
"10/01/2020","3.000","3.000","3.000","3.000","-0.66%"
"09/30/2020","3.020","3.020","3.020","3.020","-0.66%"
"09/29/2020","3.040","3.040","3.040","3.040","1.67%"
"09/28/2020","2.990","2.990","2.990","2.990","0.34%"
"09/25/2020","2.980","2.980","2.980","2.980","-2.93%"
"09/24/2020","3.070","3.070","3.070","3.070","-0.65%"
"09/23/2020","3.090","3.090","3.090","3.090","1.98%"
"09/22/2020","3.030","3.030","3.030","3.030","1.00%"
"09/21/2020","3.000","3.000","3.000","3.000","0.67%"
"09/18/2020","2.980","2.980","2.980","2.980","-0.67%"
"09/17/2020","3.000","3.000","3.000","3.000","-0.33%"
"09/16/2020","3.010","3.010","3.010","3.010","-0.66%"
"09/15/2020","3.030","3.030","3.030","3.030","1.34%"
"09/14/2020","2.990","2.990","2.990","2.990","-1.32%"
"09/11/2020","3.030","3.030","3.030","3.030","-1.30%"
"09/10/2020","3.070","3.070","3.070","3.070","0.99%"
"09/09/2020","3.040","3.040","3.040","3.040","2.70%"
"09/08/2020","2.960","2.960","2.960","2.960","0.34%"
"09/07/2020","2.950","2.950","2.950","2.950","0.34%"
"09/04/2020","2.940","2.940","2.940","2.940","-0.68%"
"09/03/2020","2.960","2.960","2.960","2.960","2.07%"
"09/02/2020","2.900","2.900","2.900","2.900","0.00%"
"09/01/2020","2.900","2.900","2.900","2.900","-0.68%"
"08/31/2020","2.920","2.920","2.920","2.920","0.34%"
"08/28/2020","2.910","2.910","2.910","2.910","1.39%"
"08/27/2020","2.870","2.870","2.870","2.870","-1.03%"
"08/26/2020","2.900","2.900","2.900","2.900","-7.05%"
"08/25/2020","3.120","3.120","3.120","3.120","-0.64%"
"08/24/2020","3.140","3.140","3.140","3.140","0.64%"
"08/19/2020","3.120","3.120","3.120","3.120","1.30%"
"08/18/2020","3.080","3.080","3.080","3.080","0.33%"
"08/17/2020","3.070","3.070","3.070","3.070","0.33%"
"08/14/2020","3.060","3.060","3.060","3.060","1.32%"
"08/13/2020","3.020","3.020","3.020","3.020","-1.31%"
"08/12/2020","3.060","3.060","3.060","3.060","4.79%"
"08/11/2020","2.920","2.920","2.920","2.920","1.74%"
"08/10/2020","2.870","2.870","2.870","2.870","0.35%"
"08/07/2020","2.860","2.860","2.860","2.860","0.35%"
"08/06/2020","2.850","2.850","2.850","2.850","0.35%"
"08/05/2020","2.840","2.840","2.840","2.840","-1.05%"
"08/04/2020","2.870","2.870","2.870","2.870","0.00%"
"08/03/2020","2.870","2.870","2.870","2.870","0.35%"
"07/31/2020","2.860","2.860","2.860","2.860","-0.35%"
"07/30/2020","2.870","2.870","2.870","2.870","0.70%"
"07/29/2020","2.850","2.850","2.850","2.850","4.01%"
"07/28/2020","2.740","2.740","2.740","2.740","0.00%"
"07/27/2020","2.740","2.740","2.740","2.740","-0.72%"
"07/24/2020","2.760","2.760","2.760","2.760","0.73%"
"07/23/2020","2.740","2.740","2.740","2.740","1.11%"
"07/22/2020","2.710","2.710","2.710","2.710","-11.44%"
"07/21/2020","3.060","3.060","3.060","3.060","-2.86%"
"07/20/2020","3.150","3.150","3.150","3.150","-4.26%"
"07/17/2020","3.290","3.290","3.290","3.290","-1.50%"
"07/16/2020","3.340","3.340","3.340","3.340","0.30%"
"07/15/2020","3.330","3.330","3.330","3.330","0.60%"
"07/14/2020","3.310","3.310","3.310","3.310","1.22%"
"07/13/2020","3.270","3.270","3.270","3.270","0.62%"
"07/10/2020","3.250","3.250","3.250","3.250","-0.61%"
"07/09/2020","3.270","3.270","3.270","3.270","2.51%"
"07/08/2020","3.190","3.190","3.190","3.190","-0.62%"
"07/07/2020","3.210","3.210","3.210","3.210","3.22%"
"07/06/2020","3.110","3.110","3.110","3.110","0.65%"
"07/03/2020","3.090","3.090","3.090","3.090","0.00%"
"07/02/2020","3.090","3.090","3.090","3.090","1.31%"
"07/01/2020","3.050","3.050","3.050","3.050","1.33%"
"06/30/2020","3.010","3.010","3.010","3.010","2.03%"
"06/29/2020","2.950","2.950","2.950","2.950","1.03%"
"06/26/2020","2.920","2.920","2.920","2.920","-2.67%"
"06/25/2020","3.000","3.000","3.000","3.000","4.53%"
"06/24/2020","2.870","2.870","2.870","2.870","-3.04%"
"06/23/2020","2.960","2.960","2.960","2.960","-0.67%"
"06/22/2020","2.980","2.980","2.980","2.980","-0.67%"
"06/19/2020","3.000","3.000","3.000","3.000","-0.66%"
"06/18/2020","3.020","3.020","3.020","3.020","-0.98%"
"06/17/2020","3.050","3.050","3.050","3.050","2.69%"
"06/16/2020","2.970","2.970","2.970","2.970","1.71%"
"06/15/2020","2.920","2.920","2.920","2.920","0.34%"
"06/12/2020","2.910","2.910","2.910","2.910","0.69%"
"06/11/2020","2.890","2.890","2.890","2.890","-1.03%"
"06/10/2020","2.920","2.920","2.920","2.920","1.04%"
"06/09/2020","2.890","2.890","2.890","2.890","-0.69%"
"06/08/2020","2.910","2.910","2.910","2.910","3.93%"